DOSTAWCY,LOKALIZACJA,ODBIÓR,SPOSÓB,MAILE / STRONY,DODATKOWE,ZAPAS,INTERWAL,STATYSTYKI
3D Jake (niceshops),ZAGRANICA,BRAK,PRZEZ INTERNET,https://www.3djake.pl/,login: [email] · hasło: Mikran.pl,4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Activeshop,POLSKA,BRAK,PRZEZ INTERNET,https://b2b.activeshop.com. pl/customerb2b/account/login/ login: [email],hasło: Mikran.pl2025,1 MIESIĄC,3,ŁĄCZNIE
Adammed,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,7,ŁĄCZNIE
Airpress Polska,POLSKA,BRAK,MAILOWO,[email],Kompresory,W RAZIE POTRZEBY,,ŁĄCZNIE
Al Dente,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,3 MIESIĄCE,6,ŁĄCZNIE
AllDentPharm,POLSKA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
Altermedia,POLSKA,BRAK,MAILOWO,[email],Dental Navi,W RAZIE POTRZEBY,,ŁĄCZNIE
Amadar,POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,3,ŁĄCZNIE
Ambident,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
AMD Dentech,POLSKA,BRAK,MAILOWO,[email],tel: [phone],1 MIESIĄC,3,ŁĄCZNIE
Anycubic,IMPORT,ZLECAMY ODBIÓR,MAILOWO,[email],,PÓŁ ROKU,4 MIESIĄCE,ŁĄCZNIE
AP Dental (Arkona),POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Apoldent,POLSKA,BRAK,MAILOWO,W RAZIE POTRZEBY,ARS Dental (Nite White) · POLSKA · BRAK · TELEFONICZNIE · 22 617 81 05,2 MIESIĄCE,6,ŁĄCZNIE
ART - DENTAL,POLSKA,BRAK,MAILOWO,[email],Maseczki,W RAZIE POTRZEBY,,ŁĄCZNIE
ARTSTOM,POLSKA,BRAK,MAILOWO,[email],Aplikatory,3 MIESIĄCE,6,ŁĄCZNIE
ASA Dental,ZAGRANICA,BRAK,MAILOWO,[email],[email],3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Assosciated Dental Products (OEM),IMPORT,BRAK,MAILOWO,[email],Steph Martin,ROK,PÓŁ ROKU,ŁĄCZNIE
Aswad Insrtuments,IMPORT,ZLECAMY ODBIÓR,MAILOWO,[email],Naseer Ahmed - EXCEL,ROK,4 MIESIĄCE,ŁĄCZNIE
Auto-Vector,POLSKA,BRAK,TELEFONICZNIE,661 309 930,,2 MIESIĄCE,7,ŁĄCZNIE
Ballito Łodź,POLSKA,BRAK,MAILOWO,[email],tel. [phone],2 MIESIĄCE,7,ŁĄCZNIE
Bart Medical,ZAGRANICA,BRAK,MAILOWO,[email],Pasquale Matera,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Bausch,ZAGRANICA,BRAK,MAILOWO,[email],,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
BIALL,POLSKA,BRAK,MAILOWO,[email],Lampy L42,W RAZIE POTRZEBY,,ŁĄCZNIE
BioSpace (pipety/szmaciaki),POLSKA,BRAK,PRZEZ INTERNET,https://sklep.bio-space.pl/,,2 MIESIĄCE,6,ŁĄCZNIE
Bredent,POLSKA,KIEROWCA MIKRAN,TELEFONICZNIE,61 874 02 39,,W RAZIE POTRZEBY,61 874 02 39,ŁĄCZNIE
Carlo de Giorgi,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Ceramiques Refractaires,ZAGRANICA,BRAK,MAILOWO,[email],zapytania: technique@ceramiques-refractaires. · com,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Cerkall,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Cerkamed,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
CEZAL / KROMOPAN,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
CHEMA,POLSKA,BRAK,MAILOWO,[email],,6,3,ŁĄCZNIE
Chemi Pharm (SRLdental)GILVESTY,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Marek Budny: [email],PÓŁ ROKU,3 MIESIĄCE,ŁĄCZNIE
Chifa,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Chirmed,POLSKA,BRAK,MAILOWO,[email],DW · : [email],10,2 MIESIĄCE,ŁĄCZNIE
Complete Dental (Deflex),ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Tomas Gracias,W RAZIE POTRZEBY,,ŁĄCZNIE
Deflex,IMPORT,ZLECAMY ODBIÓR,MAILOWO,,,,,ŁĄCZNIE
Deguvest (Lukadent),ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],[email],ROK,PÓŁ ROKU,ŁĄCZNIE
Denon Dental,POLSKA,BRAK,MAILOWO,[email],Tel. 0 22 717 58 82,1 MIESIĄC,2,ŁĄCZNIE
Dental Drill,POLSKA,BRAK,MAILOWO,W RAZIE POTRZEBY,,,,ŁĄCZNIE
Dental Flex Italia,ZAGRANICA,BRAK,MAILOWO,[email],Zamawia Szymon,3 MIESIĄCE,6,ŁĄCZNIE
Dentalstore/At-Akcept,POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,3,ŁĄCZNIE
Dentarina UAB (separatory bez trzymadełka),ZAGRANICA,BRAK,MAILOWO,[email],,ROK,PÓŁ ROKU,ŁĄCZNIE
Dentart (*),POLSKA,BRAK,MAILOWO,[email],DW: · [email] · na zamówienie,W RAZIE POTRZEBY,,ŁĄCZNIE
Dentex,POLSKA,BRAK,MAILOWO,[email],Zamawia Natalia,W RAZIE POTRZEBY,,ŁĄCZNIE
Dentsply Sirona (dawny Zhermack),ZAGRANICA,BRAK,MAILOWO,[email] nowy opiekun: marta.jakubowska@dentsplysirona. com FORMULARZ W EXCEL,,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
DETAX,ZAGRANICA,BRAK,MAILOWO,[email],NOWY MAIL: [email] MAIL: · [email],3 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
DFS,ZAGRANICA,BRAK,MAILOWO,[email],[email],3 MIESIĄCE,5,ŁĄCZNIE
Dokuz Kimuya,IMPORT,BRAK,MAILOWO,[email],,ROK,PÓŁ ROKU,ŁĄCZNIE
Domedic Dental KaVo,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Dongguan Godsaid Technology,IMPORT,MAILOWO,MAILOWO,[email],żywice Resione,ROK,PÓŁ ROKU,ŁĄCZNIE
Dornwell,POLSKA,BRAK,MAILOWO,[email],Pani Aneta tel. [phone],2 MIESIĄCE,6,ŁĄCZNIE
DREVE,ZAGRANICA,BRAK,MAILOWO,[email],Susanne Justitz,2 MIESIĄCE,1 MIESIĄC,OSOBNO
DREVE ECOSIL 22,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Susanne Justitz,1 MIESIĄC,1 MIESIĄC,ŁĄCZNIE
Dreve Otoplastik,ZAGRANICA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
Drillstom,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Drux,POLSKA,BRAK,MAILOWO,[email],tel. kom. [phone],2 MIESIĄCE,6,ŁĄCZNIE
DT Shop,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Edenta,ZAGRANICA,BRAK,MAILOWO,[email],,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Effegi Brega,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
EmerItalia,ZAGRANICA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
Emichem/Salvemedical,POLSKA,BRAK,MAILOWO,[email],Andrzej Matusiak,2 MIESIĄCE,6,ŁĄCZNIE
Equimed (palniki Bunsena),POLSKA,BRAK,MAILOWO,[email],tel: 71 337 00 41,2 MIESIĄCE,5,ŁĄCZNIE
Ernst Hinrichs ( eco gipsy),ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,3 MIESIĄCE,6,ŁĄCZNIE
Ernst Hinrichs (materiały),ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Eschenbach,POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,1 MIESIĄC,ŁĄCZNIE
EVE,ZAGRANICA,BRAK,MAILOWO,[email],,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Everall7,POLSKA,BRAK,PRZEZ INTERNET,https://pzi.everall7.pl,login: 720Mikran hasło: )xr$|^TA,1 MIESIĄC,2,ŁĄCZNIE
Fachowiec,POLSKA,KIEROWCA MIKRAN,TELEFONICZNIE,61-66-18-151,,2 MIESIĄCE,7,ŁĄCZNIE
Falcon,POLSKA,BRAK,MAILOWO,[email],Paweł Kamiński,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Formed (kamienie),POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,3,ŁĄCZNIE
Formlabs,ZAGRANICA,BRAK,PRZEZ INTERNET,https://wholesale.formlabs.com/pl_en,login:[email] H: · Mikran.pl2025,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
FUTURE TECHNOLOGY AND DEVELOPMENT,POLSKA,BRAK,MAILOWO,[email],Żywice Craftsman,W RAZIE POTRZEBY,,ŁĄCZNIE
Galicja/Meditrans (Fujirock),POLSKA,ZLECAMY ODBIÓR,MAILOWO,[email],DW · : [email],3 MIESIĄCE,6,ŁĄCZNIE
Gaz do palników,POLSKA,BRAK,MAILOWO,PRZEZ INTERNET https://allegro.pl/oferta/12x-gaz-elico- 300ml-do-napelniania-zapalniczek- zapalarki-palnika-9658067538,allegro,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Giedrius Juzenas (Erkodent / Komet),ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Giedrius Juzėnas,4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Graphenano Dental,ZAGRANICA,BRAK,MAILOWO,[email],,3 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Hager Polonia,POLSKA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
Hansen Dental / SPOFA Dental,POLSKA,BRAK,MAILOWO,[email],Roksana 501 148 599,6,3,ŁĄCZNIE
HASS,IMPORT,BRAK,MAILOWO,[email],,[email],Anna Kang,ŁĄCZNIE
Hoffmann's,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Claudia Bär,4 MIESIĄCE,3 MIESIĄCE,ŁĄCZNIE
Hol-Dental Depot,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,5,ŁĄCZNIE
Holtrade / ACETAL,POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,3,ŁĄCZNIE
Holtrade / Rhein,POLSKA,BRAK,MAILOWO,[email],Rhein - najpierw ROKO - jak nie mają to Holtrade,W RAZIE POTRZEBY,,ŁĄCZNIE
Honkong Elegoo,IMPORT,ZLECAMY ODBIÓR,MAILOWO,[email],DW: [email],ROK,4 MIESIĄCE,ŁĄCZNIE
HPdent,ZAGRANICA,BRAK,MAILOWO,[email],,4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
IKEA,POLSKA,BRAK,PRZEZ INTERNET,ikea.com,login: [email] · hasło: Mikran123,W RAZIE POTRZEBY,,ŁĄCZNIE
Infoman,POLSKA,BRAK,MAILOWO,[email],"zamawiają: KW, DD, SR",W RAZIE POTRZEBY,,ŁĄCZNIE
INLAY / MERZ DENTAL,POLSKA,BRAK,MAILOWO,[email],tel. [phone],1 MIESIĄC,3,ŁĄCZNIE
INNPRO (żywice Anycubic),POLSKA,BRAK,PRZEZ INTERNET,https://b2b.innpro.pl/signin.php,login: [email] · hasło: #gfiY7ayCBQ#h@L,W RAZIE POTRZEBY,,ŁĄCZNIE
INWESTOR GROUP (3DUV),POLSKA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
IP Division,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Brigitte De Leo,4 MIESIĄCE,10,ŁĄCZNIE
IP Division ECO,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Brigitte De Leo,PÓŁ ROKU,2 MIESIĄCE,ŁĄCZNIE
IPD POLAND,POLSKA,BRAK,MAILOWO,[email],[email],1 MIESIĄC,3,ŁĄCZNIE
ITW Novadan,POLSKA,BRAK,TELEFONICZNIE,22 751 00 16,[email],1 MIESIĄC,1 MIESIĄC,ŁĄCZNIE
Ivoclar Vivadent - EXCEL,ZAGRANICA,BRAK,MAILOWO,[email],"DW · : [email], Anna. · [email]",6,1,ŁĄCZNIE
JK Surgical,POLSKA,KIEROWCA MIKRAN,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Kemdent,ZAGRANICA,BRAK,MAILOWO,[email],Monica O'Brien,5 MIESIĘCY,2 MIESIĄCE,ŁĄCZNIE
Keystone,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Grazia Russo,5 MIESIĘCY,4 MIESIĄCE,ŁĄCZNIE
KKD-Top dent,ZAGRANICA,BRAK,MAILOWO,[email],,2 MIESIĄCE,5,ŁĄCZNIE
Kol-Dental,POLSKA,BRAK,MAILOWO,[email],ZAWSZE MUSIMY POTWIERDZIĆ ZAMÓWIENIE,1 MIESIĄC,2,ŁĄCZNIE
KOMAN,POLSKA,KIEROWCA MIKRAN,MAILOWO,[email],na zamówienie,W RAZIE POTRZEBY,,ŁĄCZNIE
Konopka,POLSKA,ZLECAMY ODBIÓR,PRZEZ INTERNET,https://konopka3.com/,[email],2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
KOS,POLSKA,BRAK,MAILOWO,[email],tel: (63) 272 02 19,6,1 MIESIĄC,ŁĄCZNIE
Larident,ZAGRANICA,BRAK,MAILOWO,[email],Marco Rolleri: [email]/ inquiry: · [email],4 MIESIĄCE,11,ŁĄCZNIE
Lascod,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
LEMI,POLSKA,BRAK,PRZEZ INTERNET,https://markery.pl/,login: [email] hasło: · Mikran.pl · tel. · [phone],4 MIESIĄCE,13,ŁĄCZNIE
Lewa Dental,ZAGRANICA,BRAK,MAILOWO,[email],Monica Lohmiller,2 MIESIĄCE,5,ŁĄCZNIE
Luxdent,POLSKA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
Major,POLSKA,BRAK,MAILOWO,[email],,[email],Zamawia Natalia,ŁĄCZNIE
Makromed,POLSKA,BRAK,MAILOWO,[email],[email],1 MIESIĄC,3,ŁĄCZNIE
Mälzer Dental,ZAGRANICA,BRAK,MAILOWO,[email],Damian Kalisz,4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Marrodent,POLSKA,BRAK,MAILOWO,[email],[email] · KSEF: [email],W RAZIE POTRZEBY,,ŁĄCZNIE
MB DentinaLT (Shera),ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Marijus Koržinskas,ROK,PÓŁ ROKU,ŁĄCZNIE
Medilab,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Medin,ZAGRANICA,BRAK,MAILOWO,[email],Paulíčková Šorfová Iveta,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Meditrans,POLSKA,BRAK,MAILOWO,[email],w razie potrzeby,W RAZIE POTRZEBY,,ŁĄCZNIE
Megadenta,POLSKA,BRAK,TELEFONICZNIE,(89) 62 18 777,,3 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Mercator Medical,POLSKA,BRAK,MAILOWO,Agnieszka.Kaminska@pl. mercatormedical.eu https://emercator.com/ login: [email] hasło: Z4ngjSY!Pmvc7bQ,,2 MIESIĄCE,6,ŁĄCZNIE
Mesa,ZAGRANICA,BRAK,MAILOWO,[email],DW: [email],2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Mestra,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Teresa Navas,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
MGM System,POLSKA,BRAK,MAILOWO,[email],zęby EnigmaLife+,W RAZIE POTRZEBY,,ŁĄCZNIE
Model Tray,ZAGRANICA,BRAK,MAILOWO,[email],DOSTOSOWAĆ SYMBOLE WEDŁUG KATALOGU,PÓŁ ROKU,3 MIESIĄCE,ŁĄCZNIE
MOTYL-Pro (frezy),POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,2,ŁĄCZNIE
MOTYL-Pro (separatory),POLSKA,BRAK,MAILOWO,[email],UAB Dentarina: [email] (Ildar · Shamgunov),W RAZIE POTRZEBY,,ŁĄCZNIE
MOTYL-Pro (tarcze),POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,3,ŁĄCZNIE
MOTYL-Pro (trzymadełka),POLSKA,BRAK,MAILOWO,[email],,1 MIESIĄC,3,ŁĄCZNIE
Natrodent,POLSKA,BRAK,MAILOWO,[email],[email],1 MIESIĄC,3,ŁĄCZNIE
Neopak,POLSKA,BRAK,PRZEZ INTERNET,4 MIESIĄCE,,4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Nyte3D,ZAGRANICA,BRAK,MAILOWO,[email],,4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
OMEC,ZAGRANICA,BRAK,MAILOWO,[email],Angela Panzeri,2 MIESIĄCE,6,ŁĄCZNIE
Ortho-Expert,POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Orto-Fan,POLSKA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
PCB Service (Helling 3D),POLSKA,BRAK,MAILOWO,[email],[email],2 MIESIĄCE,6,ŁĄCZNIE
POL-INTECH,POLSKA,BRAK,PRZEZ INTERNET,https://polydent.pl/,login: [email] / hasło: · km1234,2 MIESIĄCE,5,ŁĄCZNIE
Polirapid,ZAGRANICA,BRAK,MAILOWO,[email],,2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
Polkard,POLSKA,BRAK,MAILOWO,[email],tel. · [phone],1 MIESIĄC,1,OSOBNO
Polkard BIS,POLSKA,BRAK,MAILOWO,[email],Zbigniew Borkowski,1 MIESIĄC,3,ŁĄCZNIE
Polorto (Bond-A-Braid),POLSKA,BRAK,MAILOWO,[email],,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Primotec,ZAGRANICA,BRAK,MAILOWO,[email],[email],3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Prodento-Optimed,POLSKA,BRAK,MAILOWO,[email],Ryszard Nowicki · tel: · [phone],1 MIESIĄC,1 MIESIĄC,ŁĄCZNIE
Profeta,IMPORT,ZLECAMY ODBIÓR,MAILOWO,[email],,[email],[email],ŁĄCZNIE
Protechno,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Maria Soms,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Rayshape,ZAGRANICA,MAILOWO,2 MIESIĄCE,4,,,,ŁĄCZNIE
Realloy,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],[email] / [email],3 MIESIĄCE,6,ŁĄCZNIE
Reitel,ZAGRANICA,BRAK,MAILOWO,[email],Christian Rösch: [email],3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Renfert - EXCEL,ZAGRANICA,BRAK,MAILOWO,[email],Max - [email] - szczegółowe pytania,2 MIESIĄCE,1 MIESIĄC,OSOBNO
Rhein83,ZAGRANICA,BRAK,MAILOWO,4 MIESIĄCE,6 · Rusneja (Bredent) · ZAGRANICA · BRAK · MAILOWO · [email],4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
ROKO,POLSKA,BRAK,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
ROKO Rhein,POLSKA,BRAK,PRZEZ INTERNET,https://www.sklep.rokodent.com/,login: [email] / · hasło: Mikran.pl,W RAZIE POTRZEBY,,ŁĄCZNIE
RS-Team,POLSKA,BRAK,MAILOWO,[email],DW: · [email],1 MIESIĄC,3,ŁĄCZNIE
Saeshin,IMPORT,ZLECAMY ODBIÓR,MAILOWO,[email],,,,ŁĄCZNIE
Scheftner,ZAGRANICA,BRAK,MAILOWO,[email] &,[email],PÓŁ ROKU,4 MIESIĄCE,ŁĄCZNIE
Schuler Dental,ZAGRANICA,BRAK,MAILOWO,[email],,2 MIESIĄCE,6,ŁĄCZNIE
Schutz Dental,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Zlecamy odbiór paczki (+25 kg Naxco),4 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Shenzen Upcera,IMPORT,BRAK,MAILOWO,[email],,[email],Leo Qiu,ŁĄCZNIE
Silconic (Dent-e-con),ZAGRANICA,BRAK,MAILOWO,[email],wsparcie Daniela Fischer: daniela. · [email],2 MIESIĄCE,5,ŁĄCZNIE
Silesia Dental,POLSKA,BRAK,MAILOWO,[email],tel: · 71 317-51-53,2 MIESIĄCE,6,ŁĄCZNIE
SIRIO,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],Monica Vignoli,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
SOJO (*),POLSKA,BRAK,MAILOWO,[email],Stefan Jankowski / na zamówienie,W RAZIE POTRZEBY,,ŁĄCZNIE
Song Young,IMPORT,ZLECAMY ODBIÓR,MAILOWO,[email],Yasmin,ROK,20,ŁĄCZNIE
Sorriso (PMMA ML),POLSKA,BRAK,MAILOWO,[email],,2 MIESIĄCE,3,ŁĄCZNIE
SPAW (kompresory),POLSKA,ZLECAMY ODBIÓR,MAILOWO,[email],,W RAZIE POTRZEBY,,ŁĄCZNIE
Swiatowy (korektory),POLSKA,BRAK,TELEFONICZNIE,71 339 97 31,najmniejsza ilość korektorów do zamówienia to,W RAZIE POTRZEBY,100szt.,ŁĄCZNIE
Syntegre,POLSKA,BRAK,MAILOWO,[email],,3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Śniadeckich,POLSKA,BRAK,TELEFONICZNIE,56 664 40 75,,2 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Tamipol/Asti (worki strunowe),POLSKA,BRAK,MAILOWO,[email],Tamipol: tel: 61 861 90 21,2 MIESIĄCE,7,ŁĄCZNIE
TECHIM,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],,PÓŁ ROKU,2 MIESIĄCE,ŁĄCZNIE
Technet,POLSKA,BRAK,MAILOWO,[email],Tomasz Bujański,2 MIESIĄCE,7,ŁĄCZNIE
Techniflex (tarcze do EWA),POLSKA,BRAK,MAILOWO,[email],,ROK,PÓŁ ROKU,ŁĄCZNIE
Ugin,ZAGRANICA,ZLECAMY ODBIÓR,MAILOWO,[email],[email] · DW [email],3 MIESIĄCE,2 MIESIĄCE,ŁĄCZNIE
Up3D,IMPORT,BRAK,MAILOWO,[email],Cathy Lee,PÓŁ ROKU,3 MIESIĄCE,ŁĄCZNIE
VANECO,POLSKA,BRAK,MAILOWO,[email],,4 MIESIĄCE,3 MIESIĄCE,ŁĄCZNIE
Verdent (frezy mikran.pl),POLSKA,BRAK,MAILOWO,[email],,PÓŁ ROKU,2 MIESIĄCE,ŁĄCZNIE
VIPERA,POLSKA,BRAK,MAILOWO,[email],,[email],ZLECA SZYMON,ŁĄCZNIE
VOCO,ZAGRANICA,BRAK,MAILOWO,[email],Stefan Goedecke - [email],2 MIESIĄCE,1 MIESIĄC,ŁĄCZNIE
W&H,POLSKA,BRAK,MAILOWO,WEBER & WEBER (serwety stom.),POLSKA · BRAK · PRZEZ INTERNET · https://shop.webermed.com.pl · [email],2 MIESIĄCE,5,ŁĄCZNIE
Widlarz (Premium Business Services),POLSKA,BRAK,MAILOWO,[email],Patryk Widlarz · tel: · [phone],2 MIESIĄCE,5,ŁĄCZNIE
Wiedent,POLSKA,BRAK,MAILOWO,[email],poprosić o potwierdzenie przyjęcia zamówienia! · Przerobić plik pdf przez strone wiedentu!,1 MIESIĄC,2,ŁĄCZNIE
"ZEALIKE TECH CO., LIMITED",IMPORT,BRAK,MAILOWO,[email],,ROK,PÓŁ ROKU,ŁĄCZNIE
ZIRKONZAHN POLSKA,POLSKA,BRAK,MAILOWO,[email],,,,ŁĄCZNIE
Żuchowski Dental,POLSKA,BRAK,TELEFONICZNIE,91 469 01 63,[email],3 MIESIĄCE,10,ŁĄCZNIE